worker2-1  | [2024-02-01T18:52:43.741Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:41:57.286Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:41:57.362Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:42:20.560Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:42:20.644Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:42:43.726Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:42:43.817Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:43:06.814Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:43:06.906Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:43:30.052Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:43:30.142Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:43:53.151Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:43:53.229Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:44:16.151Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:44:16.227Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:44:39.266Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:44:39.345Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:45:02.170Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:45:02.247Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:45:25.532Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:45:25.621Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:45:48.763Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:45:48.842Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:46:11.739Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:46:11.820Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:46:35.093Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:46:35.182Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:46:58.133Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:46:58.210Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:47:21.177Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:47:21.253Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:47:44.393Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:47:44.473Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:48:07.445Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:48:07.523Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:48:30.461Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:48:30.537Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:48:53.426Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:48:53.502Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:49:16.430Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:49:16.509Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:49:40.156Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:49:40.262Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:50:03.157Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:50:03.232Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:50:26.578Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:50:26.668Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:50:49.612Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:50:49.693Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:51:12.859Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:51:12.938Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:51:35.998Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
